--- ROBUST DATA CHECK FOR USER ID: 6969ec789229511d1787166b ---
User Document Found: _id=6969ec789229511d1787166b, openId=juank8911
IDs to search in 'userId' fields: ['6969ec789229511d1787166b', ObjectId('6969ec789229511d1787166b'), 'juank8911']

Global Config in app_configs: demoMode=True, isAutoEnabled=True
Global Config in appconfigs: demoMode=True, isAutoEnabled=None

[bots] Found 0 items:

[bot_instances] Found 9 items:
  Name: trend_ema - BTC/USDT (simulated) | Symbol: BTC/USDT | Mode: simulated | Status: active | ID: 698592bbef42e588c1c87776
  Name: spot_arbitrage - BTC/USDT (simulated) | Symbol: BTC/USDT | Mode: simulated | Status: active | ID: 6985a13cd84c9604304e8000
  Name: donchian_breakout - AAVE/USDT (simulated) | Symbol: AAVE/USDT | Mode: simulated | Status: active | ID: 69865a4b0cd73688202dcd48
  Name: donchian_breakout - AAVE/USDT (simulated) | Symbol: AAVE/USDT | Mode: simulated | Status: active | ID: 6986db6acbbb691469367ea3
  Name: volatility_breakout - API3/USDT (simulated) | Symbol: API3/USDT | Mode: simulated | Status: active | ID: 69870c75e085a23a556bc440
  Name: rsi_reversion - ZEUS/USDT (simulated) | Symbol: ZEUS/USDT | Mode: simulated | Status: active | ID: 69872b40bb6655854bf51b99
  Name: rsi_strategy - AAVE/USDT (simulated) | Symbol: AAVE/USDT | Mode: simulated | Status: active | ID: 69885472785a75642dbae5d7
  Name: spot_arbitrage - ZEUS/USDT (simulated) | Symbol: ZEUS/USDT | Mode: simulated | Status: active | ID: 6988f92d77872804df20bb8c
  Name: rsi_reversion - ZEUS/USDT (simulated) | Symbol: ZEUS/USDT | Mode: simulated | Status: active | ID: 698990edfaf7dc80d3dcccf5

[trades] Found 14 items:
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69898f1af2e0e92b7e5475b8
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69898f58f2e0e92b7e5475b9
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: SELL | ID: 6989900efaf7dc80d3dcccf3
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69899088faf7dc80d3dcccf4
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698991b4faf7dc80d3dcccf8
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698991b4faf7dc80d3dcccf9
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698992e0faf7dc80d3dcccfa
  Symbol: BTC/USDT | Mode: simulated | Status: None | Side: BUY | ID: 6989942acd34c0b86ae584e6
  Symbol: API3/USDT | Mode: simulated | Status: None | Side: BUY | ID: 6989942acd34c0b86ae584e8
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 6989942acd34c0b86ae584e9
  Symbol: BTC/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698994b6c35adec4f644cbe9
  Symbol: BTC/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69899518333d111911f7e656
